,Binario
854,"int4: 1101010110, int8: 1101010110, fp16: 0000001101010110"
855,"int4: 1101010111, int8: 1101010111, fp16: 0000001101010111"
856,"int4: 1101011000, int8: 1101011000, fp16: 0000001101011000"
857,"int4: 1101011001, int8: 1101011001, fp16: 0000001101011001"
858,"int4: 1101011010, int8: 1101011010, fp16: 0000001101011010"
859,"int4: 1101011011, int8: 1101011011, fp16: 0000001101011011"
860,"int4: 1101011100, int8: 1101011100, fp16: 0000001101011100"
861,"int4: 1101011101, int8: 1101011101, fp16: 0000001101011101"
862,"int4: 1101011110, int8: 1101011110, fp16: 0000001101011110"
863,"int4: 1101011111, int8: 1101011111, fp16: 0000001101011111"
864,"int4: 1101100000, int8: 1101100000, fp16: 0000001101100000"
865,"int4: 1101100001, int8: 1101100001, fp16: 0000001101100001"
866,"int4: 1101100010, int8: 1101100010, fp16: 0000001101100010"
867,"int4: 1101100011, int8: 1101100011, fp16: 0000001101100011"
868,"int4: 1101100100, int8: 1101100100, fp16: 0000001101100100"
869,"int4: 1101100101, int8: 1101100101, fp16: 0000001101100101"
870,"int4: 1101100110, int8: 1101100110, fp16: 0000001101100110"
871,"int4: 1101100111, int8: 1101100111, fp16: 0000001101100111"
872,"int4: 1101101000, int8: 1101101000, fp16: 0000001101101000"
873,"int4: 1101101001, int8: 1101101001, fp16: 0000001101101001"
874,"int4: 1101101010, int8: 1101101010, fp16: 0000001101101010"
875,"int4: 1101101011, int8: 1101101011, fp16: 0000001101101011"
876,"int4: 1101101100, int8: 1101101100, fp16: 0000001101101100"
877,"int4: 1101101101, int8: 1101101101, fp16: 0000001101101101"
878,"int4: 1101101110, int8: 1101101110, fp16: 0000001101101110"
879,"int4: 1101101111, int8: 1101101111, fp16: 0000001101101111"
880,"int4: 1101110000, int8: 1101110000, fp16: 0000001101110000"
881,"int4: 1101110001, int8: 1101110001, fp16: 0000001101110001"
882,"int4: 1101110010, int8: 1101110010, fp16: 0000001101110010"
883,"int4: 1101110011, int8: 1101110011, fp16: 0000001101110011"
884,"int4: 1101110100, int8: 1101110100, fp16: 0000001101110100"
885,"int4: 1101110101, int8: 1101110101, fp16: 0000001101110101"
886,"int4: 1101110110, int8: 1101110110, fp16: 0000001101110110"
887,"int4: 1101110111, int8: 1101110111, fp16: 0000001101110111"
888,"int4: 1101111000, int8: 1101111000, fp16: 0000001101111000"
889,"int4: 1101111001, int8: 1101111001, fp16: 0000001101111001"
890,"int4: 1101111010, int8: 1101111010, fp16: 0000001101111010"
891,"int4: 1101111011, int8: 1101111011, fp16: 0000001101111011"
892,"int4: 1101111100, int8: 1101111100, fp16: 0000001101111100"
893,"int4: 1101111101, int8: 1101111101, fp16: 0000001101111101"
894,"int4: 1101111110, int8: 1101111110, fp16: 0000001101111110"
895,"int4: 1101111111, int8: 1101111111, fp16: 0000001101111111"
896,"int4: 1110000000, int8: 1110000000, fp16: 0000001110000000"
897,"int4: 1110000001, int8: 1110000001, fp16: 0000001110000001"
898,"int4: 1110000010, int8: 1110000010, fp16: 0000001110000010"
899,"int4: 1110000011, int8: 1110000011, fp16: 0000001110000011"
900,"int4: 1110000100, int8: 1110000100, fp16: 0000001110000100"
901,"int4: 1110000101, int8: 1110000101, fp16: 0000001110000101"
902,"int4: 1110000110, int8: 1110000110, fp16: 0000001110000110"
903,"int4: 1110000111, int8: 1110000111, fp16: 0000001110000111"
904,"int4: 1110001000, int8: 1110001000, fp16: 0000001110001000"
905,"int4: 1110001001, int8: 1110001001, fp16: 0000001110001001"
906,"int4: 1110001010, int8: 1110001010, fp16: 0000001110001010"
907,"int4: 1110001011, int8: 1110001011, fp16: 0000001110001011"
908,"int4: 1110001100, int8: 1110001100, fp16: 0000001110001100"
909,"int4: 1110001101, int8: 1110001101, fp16: 0000001110001101"
910,"int4: 1110001110, int8: 1110001110, fp16: 0000001110001110"
911,"int4: 1110001111, int8: 1110001111, fp16: 0000001110001111"
912,"int4: 1110010000, int8: 1110010000, fp16: 0000001110010000"
913,"int4: 1110010001, int8: 1110010001, fp16: 0000001110010001"
914,"int4: 1110010010, int8: 1110010010, fp16: 0000001110010010"
915,"int4: 1110010011, int8: 1110010011, fp16: 0000001110010011"
916,"int4: 1110010100, int8: 1110010100, fp16: 0000001110010100"
917,"int4: 1110010101, int8: 1110010101, fp16: 0000001110010101"
918,"int4: 1110010110, int8: 1110010110, fp16: 0000001110010110"
919,"int4: 1110010111, int8: 1110010111, fp16: 0000001110010111"
920,"int4: 1110011000, int8: 1110011000, fp16: 0000001110011000"
921,"int4: 1110011001, int8: 1110011001, fp16: 0000001110011001"
922,"int4: 1110011010, int8: 1110011010, fp16: 0000001110011010"
923,"int4: 1110011011, int8: 1110011011, fp16: 0000001110011011"
924,"int4: 1110011100, int8: 1110011100, fp16: 0000001110011100"
925,"int4: 1110011101, int8: 1110011101, fp16: 0000001110011101"
926,"int4: 1110011110, int8: 1110011110, fp16: 0000001110011110"
927,"int4: 1110011111, int8: 1110011111, fp16: 0000001110011111"
928,"int4: 1110100000, int8: 1110100000, fp16: 0000001110100000"
929,"int4: 1110100001, int8: 1110100001, fp16: 0000001110100001"
930,"int4: 1110100010, int8: 1110100010, fp16: 0000001110100010"
931,"int4: 1110100011, int8: 1110100011, fp16: 0000001110100011"
932,"int4: 1110100100, int8: 1110100100, fp16: 0000001110100100"
933,"int4: 1110100101, int8: 1110100101, fp16: 0000001110100101"
934,"int4: 1110100110, int8: 1110100110, fp16: 0000001110100110"
935,"int4: 1110100111, int8: 1110100111, fp16: 0000001110100111"
936,"int4: 1110101000, int8: 1110101000, fp16: 0000001110101000"
937,"int4: 1110101001, int8: 1110101001, fp16: 0000001110101001"
938,"int4: 1110101010, int8: 1110101010, fp16: 0000001110101010"
939,"int4: 1110101011, int8: 1110101011, fp16: 0000001110101011"
940,"int4: 1110101100, int8: 1110101100, fp16: 0000001110101100"
941,"int4: 1110101101, int8: 1110101101, fp16: 0000001110101101"
942,"int4: 1110101110, int8: 1110101110, fp16: 0000001110101110"
943,"int4: 1110101111, int8: 1110101111, fp16: 0000001110101111"
944,"int4: 1110110000, int8: 1110110000, fp16: 0000001110110000"
945,"int4: 1110110001, int8: 1110110001, fp16: 0000001110110001"
946,"int4: 1110110010, int8: 1110110010, fp16: 0000001110110010"
947,"int4: 1110110011, int8: 1110110011, fp16: 0000001110110011"
948,"int4: 1110110100, int8: 1110110100, fp16: 0000001110110100"
949,"int4: 1110110101, int8: 1110110101, fp16: 0000001110110101"
950,"int4: 1110110110, int8: 1110110110, fp16: 0000001110110110"
951,"int4: 1110110111, int8: 1110110111, fp16: 0000001110110111"
952,"int4: 1110111000, int8: 1110111000, fp16: 0000001110111000"
953,"int4: 1110111001, int8: 1110111001, fp16: 0000001110111001"
954,"int4: 1110111010, int8: 1110111010, fp16: 0000001110111010"
955,"int4: 1110111011, int8: 1110111011, fp16: 0000001110111011"
956,"int4: 1110111100, int8: 1110111100, fp16: 0000001110111100"
957,"int4: 1110111101, int8: 1110111101, fp16: 0000001110111101"
958,"int4: 1110111110, int8: 1110111110, fp16: 0000001110111110"
959,"int4: 1110111111, int8: 1110111111, fp16: 0000001110111111"
960,"int4: 1111000000, int8: 1111000000, fp16: 0000001111000000"
961,"int4: 1111000001, int8: 1111000001, fp16: 0000001111000001"
962,"int4: 1111000010, int8: 1111000010, fp16: 0000001111000010"
963,"int4: 1111000011, int8: 1111000011, fp16: 0000001111000011"
964,"int4: 1111000100, int8: 1111000100, fp16: 0000001111000100"
965,"int4: 1111000101, int8: 1111000101, fp16: 0000001111000101"
966,"int4: 1111000110, int8: 1111000110, fp16: 0000001111000110"
967,"int4: 1111000111, int8: 1111000111, fp16: 0000001111000111"
968,"int4: 1111001000, int8: 1111001000, fp16: 0000001111001000"
969,"int4: 1111001001, int8: 1111001001, fp16: 0000001111001001"
970,"int4: 1111001010, int8: 1111001010, fp16: 0000001111001010"
971,"int4: 1111001011, int8: 1111001011, fp16: 0000001111001011"
972,"int4: 1111001100, int8: 1111001100, fp16: 0000001111001100"
973,"int4: 1111001101, int8: 1111001101, fp16: 0000001111001101"
974,"int4: 1111001110, int8: 1111001110, fp16: 0000001111001110"
975,"int4: 1111001111, int8: 1111001111, fp16: 0000001111001111"
976,"int4: 1111010000, int8: 1111010000, fp16: 0000001111010000"
977,"int4: 1111010001, int8: 1111010001, fp16: 0000001111010001"
978,"int4: 1111010010, int8: 1111010010, fp16: 0000001111010010"
979,"int4: 1111010011, int8: 1111010011, fp16: 0000001111010011"
980,"int4: 1111010100, int8: 1111010100, fp16: 0000001111010100"
981,"int4: 1111010101, int8: 1111010101, fp16: 0000001111010101"
982,"int4: 1111010110, int8: 1111010110, fp16: 0000001111010110"
983,"int4: 1111010111, int8: 1111010111, fp16: 0000001111010111"
984,"int4: 1111011000, int8: 1111011000, fp16: 0000001111011000"
985,"int4: 1111011001, int8: 1111011001, fp16: 0000001111011001"
986,"int4: 1111011010, int8: 1111011010, fp16: 0000001111011010"
987,"int4: 1111011011, int8: 1111011011, fp16: 0000001111011011"
988,"int4: 1111011100, int8: 1111011100, fp16: 0000001111011100"
989,"int4: 1111011101, int8: 1111011101, fp16: 0000001111011101"
990,"int4: 1111011110, int8: 1111011110, fp16: 0000001111011110"
991,"int4: 1111011111, int8: 1111011111, fp16: 0000001111011111"
992,"int4: 1111100000, int8: 1111100000, fp16: 0000001111100000"
993,"int4: 1111100001, int8: 1111100001, fp16: 0000001111100001"
994,"int4: 1111100010, int8: 1111100010, fp16: 0000001111100010"
995,"int4: 1111100011, int8: 1111100011, fp16: 0000001111100011"
996,"int4: 1111100100, int8: 1111100100, fp16: 0000001111100100"
997,"int4: 1111100101, int8: 1111100101, fp16: 0000001111100101"
998,"int4: 1111100110, int8: 1111100110, fp16: 0000001111100110"
999,"int4: 1111100111, int8: 1111100111, fp16: 0000001111100111"
1000,"int4: 1111101000, int8: 1111101000, fp16: 0000001111101000"
